name,lat,lon
Panajachel,14.7421699,-91.1559757
San Lucas Tolimán,14.6332119,-91.1438125
Malacatán,14.910776,-92.0584743
Rabinal,15.0845459,-90.491712
La Blanca,14.5764398,-92.1420532
Mazatenango,14.533149,-91.5060031
Las Cruces,16.6592232,-90.2913996
La Libertad,16.7873999,-90.1183212
San Andrés,16.9729443,-89.9147002
Salamá,15.1021016,-90.3145505
Parramos,14.6093633,-90.8024162
Guatemala,14.6222328,-90.5185188
Jalapa,14.6344164,-89.9897996
El Tumbador,14.8635059,-91.9341368
Catarina,14.8505155,-92.0776244
Raxruhá,15.8638933,-90.0416426
Cahabón,15.606072,-89.8116704
San Juan Chamelco,15.4239493,-90.3298801
Santa Catarina La Tinta,15.3117609,-89.88583
Senahú,15.4159451,-89.8204888
Panzós,15.3984293,-89.6416841
Puerto Barrios,15.7275154,-88.5952506
La Reforma,14.8007056,-91.821009
Nuevo Progreso,14.7916455,-91.9199168
Ocós,14.5103644,-92.1942559
San Cristóbal Cucho,14.9049214,-91.7817781
San Rafael Pie de la Cuesta,14.9300016,-91.9149032
Chuarrancho,14.8197016,-90.5124653
Chinautla,14.7029187,-90.5000643
San Juan Sacatepéquez,14.7184317,-90.6434057
San Raymundo,14.764101,-90.5949354
Villa Canales,14.483333,-90.533333
Santa Catarina Pinula,14.5696471,-90.4978338
San Agustín Acasaguastlán,14.9447588,-89.9698974
El Rancho,14.915999,-90.0065329
San Juan Alotenango,14.4862632,-90.8045297
Santa María de Jesús,14.4939503,-90.7096377
San Miguel Dueñas,14.5226711,-90.7989423
San Antonio Aguas Calientes,14.5475521,-90.7812257
Ciudad Vieja,14.5236132,-90.7618554
Antigua Guatemala,14.5589875,-90.7333258
Magdalena Milpas Altas,14.5478142,-90.6747473
Santa Lucía Milpas Altas,14.5764168,-90.6770825
San Bartolomé Milpas Altas,14.6061073,-90.67881
Santiago Sacatepéquez,14.6348332,-90.6760466
San Lucas Sacatepéquez,14.6113383,-90.6549806
San Ildefonso Ixtahuacán,15.4171667,-91.7692407
La Democracia,15.625477,-91.886868
San Juan Ixcoy,15.5999144,-91.4467941
Nentón,15.8008963,-91.7549218
San Antonio Ilotenango,15.0555076,-91.2290681
Sacapulas,15.287977,-91.0896778
Canillá,15.1669697,-90.8518053
Pachalum,14.9256246,-90.6636006
Palín,14.4038394,-90.6971714
Santo Domingo Xenacoj,14.6806766,-90.7005493
Champerico,14.293651,-91.911813
San Rafael las Flores,14.476834,-90.1805305
Siquinalá,14.3075675,-90.9660625
Monjas,14.5031439,-89.8721351
Río Hondo,15.0442724,-89.585294
Esquipulas,14.5655225,-89.3508447
Asunción Mita,14.3332059,-89.7110973
San Vicente Pacaya,14.4147155,-90.63495
Colomba,14.707588,-91.731941
San Carlos Alzatate,14.497237,-90.0583913
Zaragoza,14.6497267,-90.8909403
Cajolá,14.9227109,-91.6149478
Santa Cruz del Quiché,15.0295098,-91.1496179
Dolores,16.5117548,-89.4161216
Concepción Tutuapa,15.2396989,-91.8442667
San Jerónimo,15.0612463,-90.2422012
Iztapa,13.9310474,-90.7145934
Los Amates,15.2553293,-89.0952899
Santa María Chiquimula,15.0296151,-91.329326
Casillas,14.418856,-90.243267
El Estor,15.5313737,-89.33241
Morales,15.47116,-88.8426325
San Andrés Itzapa,14.620779,-90.8441322
Atescatempa,14.1762807,-89.7408637
Concepción Huista,15.6241311,-91.6655355
Taxisco,14.068933,-90.4645806
Amatitlán,14.4792381,-90.6195248
Guazacapán,14.0724236,-90.4181432
San Mateo Ixtatán,15.8305484,-91.4764686
Cabañas,14.9344205,-89.7989854
Patzún,14.6812719,-91.0131044
Cunén,15.3366865,-91.0270279
San José el Ídolo,14.449616,-91.422036
San Marcos la Laguna,14.691599,-91.272016
Barrillas,15.8043835,-91.3154525
Pasaco,13.9787355,-90.2067526
Chicacao,14.5426883,-91.3266781
San Sebastián,14.5623016,-91.6487698
Gualán,15.1135594,-89.357656
Momostenango,15.0446901,-91.4080006
Santa Catarina Mita,14.4500211,-89.7420647
Todos Santos Cuchumatán,15.5095625,-91.6036416
San Cristóbal Verapaz,15.365843,-90.4777485
San Miguel Acatán,15.7039981,-91.5977242
Nueva Santa Rosa,14.3825235,-90.2815355
Cuyotenango,14.541995,-91.572307
San Miguel Uspantán,15.3469675,-90.8703939
Patulul,14.421275,-91.1606996
Cuilapa,14.276824,-90.2989113
Sayaxché,16.5242969,-90.1884154
Chiché,15.0093391,-91.0642833
San Pedro Carchá,15.4770773,-90.3107274
Livingston,15.8269659,-88.7508045
Tacaná,15.2399614,-92.0681165
Flores Costa Cuca,14.6560605,-91.8256277
Sibinal,15.1495237,-92.0484319
San Luis,16.2004433,-89.4396587
Teculután,14.9901884,-89.7180951
Concepción Chiquirichapa,14.8551265,-91.6239625
Olintepeque,14.8851427,-91.514789
San Cristóbal Frontera,14.1863843,-89.6690582
Guastatoya,14.854668,-90.068724
Cantel,14.811704,-91.455553
San Martín Jilotepeque,14.7807774,-90.7929534
Santa Elena Barillas,14.4061594,-90.5454295
San José Acatempa,14.2626065,-90.1280925
Santo Domingo Suchitepéquez,14.4792653,-91.4830255
San Jorge,14.9243759,-89.5897125
San Pablo La Laguna,14.721275,-91.272489
Santa Rosa de Lima,14.39115,-90.2939945
Purulhá,15.236334,-90.2356932
Moyuta,14.0381866,-90.0821983
Samayac,14.5810851,-91.4613647
Ayarza,14.4134532,-90.0657845
Río Bravo,14.3973416,-91.3220228
Tecpán Guatemala,14.7612884,-90.9920691
San Cristóbal Totonicapán,14.9180515,-91.442554
San Miguel Ixtahuacán,15.2720559,-91.7485981
Agua Blanca,14.4981799,-89.6498579
Santa Lucía Cotzumalguapa,14.333628,-91.024579
San Antonio Suchitepéquez,14.5385264,-91.4158934
Jumaytepeque,14.344793,-90.261034
San Luis Jilotepeque,14.6454751,-89.7267561
Santa Cruz Balanyá,14.685594,-90.9192949
Cubulco,15.1037494,-90.6290718
San José,13.9246126,-90.8191844
El Tejar,14.6474205,-90.7909935
Quesada,14.2716829,-90.0375345
Mataquescuintla,14.5269637,-90.1864761
Poptún,16.3301185,-89.4194214
San Pedro Pinula,14.6630011,-89.8462562
Chinique,15.0407263,-91.0266104
Ayutla,14.6752545,-92.1404061
Chichicastenango,14.9428673,-91.1116613
Pastores,14.5932947,-90.7551221
Tejutla,15.122538,-91.8059644
Santa Ana,16.8083382,-89.8235777
Chisec,15.813015,-90.2896971
Zacualpa,15.0266233,-90.8770542
Quetzaltenango,14.8464612,-91.5194208
San Miguel Chicaj,15.0941889,-90.3944888
Sumpango,14.6470936,-90.7371578
Joyabaj,14.9937877,-90.8042184
Retalhuleu,14.5359621,-91.6780651
Tactic,15.3189504,-90.3513913
Aguacatán,15.342307,-91.31336
Jocotán,14.8211689,-89.3902681
Palencia,14.6680948,-90.3580422
Estanzuela,14.9972462,-89.5731035
Chiquimulilla,14.08764,-90.3807835
San Pedro Sacatepéquez,14.9675936,-91.7780422
San Antonio Huista,15.6501683,-91.7716989
Patzicía,14.6301882,-90.9276994
San Francisco,16.7989153,-89.9342545
Santa Clara la Laguna,14.714886,-91.3035382
Tajumulco,15.083115,-91.9228136
Zona 18,14.6633117,-90.4490222
Barberena,14.3070173,-90.3610716
San Benito,16.9181715,-89.9154884
Santa Elena,16.9152931,-89.8913088
Santo Tomás de Castilla,15.6866305,-88.6118496
Santa Cruz Verapaz,15.3742073,-90.4294643
Jocotenango,14.5787135,-90.7422687
Salcajá,14.8791084,-91.4575439
Mixco,14.6307175,-90.6061595
San Francisco el Alto,14.945113,-91.443109
Almolonga,14.814975,-91.494748
Zunil,14.784802,-91.484805
Los Esclavos,14.2521069,-90.2766597
La Gomera,14.0856228,-91.0516644
El Progreso,14.3567748,-89.8483341
Sansare,14.7457695,-90.1158718
San Manuel Chaparrón,14.5206343,-89.7683857
Santa Cruz Muluá,14.581426,-91.6244991
San Felipe Retalhuleu,14.623599,-91.594952
Jutiapa,14.2922649,-89.8953317
Totonicapán,14.911838,-91.3599703
Jalpatagua,14.1367554,-90.0090511
Chiquimula,14.8005709,-89.5459173
San José Las Cabezas,14.1959351,-90.1201778
La Unión,14.9664746,-89.2902648
Lanquín,15.5749771,-89.9807578
San Pedro Necta,15.491665,-91.765766
Petapa,14.4976914,-90.5560333
Chimaltenango,14.6613043,-90.8193493
San José Poaquíl,14.8180616,-90.9120339
San Juan Comalapa,14.74071,-90.8877062
San Pedro Ayampuc,14.7784345,-90.4529066
Fraijanes,14.4621012,-90.4388234
San Pedro Sacatepéquez,14.6860255,-90.6423944
Cobán,15.4702001,-90.3735065
Flores,16.9298524,-89.8914817
Camojá Grande,15.6369526,-91.9198039
San Martín Sacatepéquez,14.823616,-91.6426288
Sibilia,14.994163,-91.624179
San Francisco Zapotitlán,14.587936,-91.521942
Tulate,14.1578855,-91.7129619
Santa María Nebaj,15.405754,-91.146954
Fray Bartolomé de las Casas,15.805683,-89.8609851
Chahal,15.7899372,-89.6024016
Escuintla,14.3022857,-90.7866243
Zacapa,14.9707219,-89.5297411
Cuilco,15.407495,-91.946828
Jacaltenango,15.666336,-91.7109686
San Carlos Sija,14.983689,-91.54905
Santiago Chimaltenango,15.476337,-91.696735
Sololá,14.7722369,-91.1833175
Quezaltepeque,14.6345618,-89.4423523
Huité,14.9271343,-89.7153093
Acatenango,14.5538872,-90.9423053
Nahualá,14.8432341,-91.3179046
Nueva Santa Catarina Ixtahuacán,14.8540907,-91.358983
Nuevo Palmar,14.6466886,-91.5558701
Pueblo Nuevo,14.647303,-91.539474
Coatepeque,14.7026327,-91.8656361
Chilascó,15.122195,-90.1161177
Ciudad Pedro de Alvarado,13.8718049,-90.0940758
Oratorio,14.2321315,-90.1801791
Ixcán,15.9874734,-90.7811164
Ipala,14.6205897,-89.6211239
Nueva Concepción,14.1850389,-91.299368
Tiquisate,14.2880661,-91.3651093
Comitancillo,15.0907805,-91.7489586
Huitán,15.049498,-91.638009
Cabricán,15.074704,-91.648445
Santa Eulalia,15.7329506,-91.4582368
La Esperanza,14.8694826,-91.5643286
San Mateo,14.858973,-91.592535
Génova,14.622522,-91.835631
San Pablo,14.9330496,-92.0039116
Pueblo Nuevo Viñas,14.225024,-90.4757481
Pajapita,14.723556,-92.0347671
Chicamán,15.3480889,-90.79928
Sanarate,14.7877838,-90.1984477
La Libertad,15.51386,-91.869447
San Antonio Palopó,14.6919414,-91.1164477
Santiago Atitlán,14.6388934,-91.2295526
Sipacate,13.9301931,-91.1472276
San Juan Cotzal,15.4338525,-91.0357596
Santa Avelina,15.4520864,-90.9651684
,15.4280177,-90.9628498
Chajul,15.4849204,-91.0364217
La Mesilla,15.6406255,-91.9807734
San Andrés Osuna,14.3749561,-90.9211056
San Marcos,14.9643813,-91.7943267
Colonia 20 de Octubre,14.3303115,-91.8883784
Huehuetenango,15.3184301,-91.4723295
San Pedro Soloma,15.658151,-91.4301437
Chiantla,15.355086,-91.4581586
San José La Máquina,14.3040004,-91.5647814
San Marcos Huista,15.6794974,-91.7058061
San Andres Huista,15.7243708,-91.7335827
Telemán,15.3400301,-89.7379035
El Cerinal,14.3326326,-90.4006132
San Vicente Buenabaj,15.0297369,-91.582241
Morazán,14.9325007,-90.1432267
Caballo Blanco,14.4951959,-91.8497718
San Juan Ostuncalco,14.8688919,-91.6217901
Villa Nueva,14.5308826,-90.5963325
Manzana 1,14.6513593,-91.5753271
Manzana 2,14.6516127,-91.5759371
Manzana 19,14.6527067,-91.5749235
Manzana 17,14.6522953,-91.57574
Manzana 16,14.6519674,-91.5769785
Manzana 18,14.6525666,-91.5763408
Manzana 3,14.6497854,-91.5771819
Manzana 4,14.6501074,-91.5775824
Manzana 5,14.6505515,-91.5779614
Manzana 6,14.6510523,-91.5783804
Manzana 15,14.6514502,-91.5793879
Manzana 7,14.651454,-91.5803796
Manzana 8,14.6517018,-91.5818879
Manzana 9,14.6512652,-91.5823189
Manzana 10,14.6510606,-91.5833596
Manzana 11,14.6511354,-91.5839288
Manzana 12,14.6515208,-91.5838109
Manzana 13,14.6519024,-91.5835548
Manzana 14,14.6520636,-91.5818595
San Miguel Pochuta,14.5451435,-91.0889917
Yepocapa,14.5003794,-90.9548087
Santo Tomás La Unión,14.6322567,-91.4107484
La Fragua,14.9610656,-89.5489331
Santa María Ixtahuatán,14.1899823,-90.2739341
San José Pinula,14.5458081,-90.4142844
La Democracia,14.2296204,-90.947895
El Chal,16.6427481,-89.6528958
El Porvenir,14.9648698,-91.9386058
Las Mercedes,14.7050819,-91.7647547
San José Nacahuil,14.764264,-90.4814104
Maraxcó,14.8510168,-89.5780654
Colotenango,15.4053531,-91.7155659
Comalapa,14.7380612,-90.896684
Comapa,14.112817,-89.9166691
Concepción las Minas,14.5220337,-89.461391
Conguaco,14.0480869,-90.0367284
El Adelanto,14.1733814,-89.8362779
El Asintal,14.5970809,-91.7382002
El Chol,14.9612142,-90.493269
El Jícaro,14.9123164,-89.8999215
El Palmar,14.6480948,-91.5659381
El Quetzal,14.7699546,-91.8213057
El Rodeo,14.9149185,-91.9804573
Esquipulas Palo Gordo,14.9406228,-91.830259
Granados,14.6333533,-91.6754218
Guanagazapa,14.2274773,-90.6483973
Ixchiguán,15.1655786,-91.9404173
Jerez,14.0930821,-89.7830202
Malacatancito,15.2440245,-91.5139677
Masagua,14.2039578,-90.8614993
Melchor de Mencos,17.0638807,-89.1752531
Nuevo San Carlos,14.5921285,-91.6986537
Olopa,14.6926107,-89.3518818
Palestina de los Altos,14.9337966,-91.6987825
Patzité,14.9639507,-91.209864
Petatán,15.6227369,-91.7357218
Río Blanco,15.0368903,-91.6908838
San Andrés Sajcabajá,15.174184,-90.9466696
San Andrés Semetabaj,14.7444425,-91.1417198
San Andrés Villa Seca,14.5781321,-91.5896273
San Andrés Xecul,14.9039806,-91.4844847
San Antonio Sacatepéquez,14.9609239,-91.7359364
San Antonio la Paz,14.7587396,-90.2946997
San Bartolo Aguas Calientes,15.1080973,-91.488952
San Bartolomé Jocotenango,15.1915379,-91.0827006
San Bernardino,14.5444767,-91.4700652
San Cristóbal Acasaguastlán,14.9253997,-89.877305
San Francisco la Unión,14.9244881,-91.5660965
San Gabriel,14.5116992,-91.5168858
San Gaspar Ixchil,15.3870493,-91.7309882
San Jacinto,14.7155865,-90.7783985
San José Chacayá,14.7707276,-91.2192679
San José Ojetenam,15.2338602,-91.9791914
San José del Golfo,14.7643383,-90.3809513
San José la Arada,14.7220614,-89.5907164
San Juan Atitán,15.4421859,-91.6354608
San Juan Bautista,14.4221805,-91.1850643
San Juan Ermita,14.7738025,-89.4420149
San Juan Tecuaco,14.0847558,-90.271296
San Juan la Laguna,14.6961185,-91.2912369
San Lorenzo,15.0304161,-91.7394663
San Lorenzo,14.4833,-91.5167
San Martín Zapotitlán,14.6055945,-91.6123294
San Miguel Panán,14.5287015,-91.3714779
San Miguel Siguilá,14.8997495,-91.6264488
San Pablo Jocopilas,14.5953886,-91.442492
San Pedro Necta,15.4917417,-91.7712236
San Pedro Pinula,14.6647024,-89.8504186
San Rafael La Independencia,15.704688,-91.542002
San Rafael Petzal,15.4040843,-91.6675186
San Sebastián Coatán,15.7358877,-91.5696717
San Sebastián Huehuetenango,15.3886565,-91.6197431
Santa Ana Huista,15.6807044,-91.8240201
Santa Apolonia,14.7904949,-90.9779549
Santa Bárbara,14.433163,-91.2372924
Santa Bárbara,15.3167,-91.6167
Santa Catarina Barahona,14.5538438,-90.7975173
Santa Catarina Ixtahuacán,14.8014175,-91.3699866
Santa Catarina Palopó,14.7198563,-91.1394936
Santa Cruz el Naranjo,14.3852175,-90.3750909
Santa Cruz la Laguna,14.7430161,-91.2087053
Santa Lucía Utatlán,14.7716146,-91.2706804
Santa Lucía la Reforma,15.1286699,-91.2406182
Santa María Visitación,14.7159288,-91.3123834
Sipacapa,15.2135902,-91.6434431
Tamahú,15.3087738,-90.2380407
Tectitán,15.3009905,-92.0778324
Tucurú,15.2936493,-90.1233038
Unión Cantinil,15.5852095,-91.7725234
Usumatlán,14.9481123,-89.7816897
Yupiltepeque,14.1998847,-89.8019458
Zapotitlán,14.1385052,-89.8349809
Zunilito,14.612322,-91.5177869
