Variable,Etiqueta,Codigo,Valor
g_hora,Grupo de hora,1,00:00 a 05:59
g_hora,Grupo de hora,2,06:00 a 11:59
g_hora,Grupo de hora,3,12:00 a 17:59
g_hora,Grupo de hora,4,18:00 a 23:59
g_hora_5,"Grupo de hora mañana, tarde y noche",1,Mañana
g_hora_6,"Grupo de hora mañana, tarde y noche",2,Tarde
g_hora_7,"Grupo de hora mañana, tarde y noche",3,Noche
mes_ocu,Mes de ocurrencia,1,Enero
mes_ocu,Mes de ocurrencia,2,Febrero
mes_ocu,Mes de ocurrencia,3,Marzo
mes_ocu,Mes de ocurrencia,4,Abril
mes_ocu,Mes de ocurrencia,5,Mayo
mes_ocu,Mes de ocurrencia,6,Junio
mes_ocu,Mes de ocurrencia,7,Julio
mes_ocu,Mes de ocurrencia,8,Agosto 
mes_ocu,Mes de ocurrencia,9,Septiembre
mes_ocu,Mes de ocurrencia,10,Octubre
mes_ocu,Mes de ocurrencia,11,Noviembre
mes_ocu,Mes de ocurrencia,12,Diciembre
día_sem_ocu,Día de la semana de ocurrencia,1,Lunes
día_sem_ocu,Día de la semana de ocurrencia,2,Martes
día_sem_ocu,Día de la semana de ocurrencia,3,Miércoles
día_sem_ocu,Día de la semana de ocurrencia,4,Jueves
día_sem_ocu,Día de la semana de ocurrencia,5,Viernes
día_sem_ocu,Día de la semana de ocurrencia,6,Sábado
día_sem_ocu,Día de la semana de ocurrencia,7,Domingo
depto_ocu,Departamento de ocurrencia,1,Guatemala
depto_ocu,Departamento de ocurrencia,2,El Progreso
depto_ocu,Departamento de ocurrencia,3,Sacatepéquez
depto_ocu,Departamento de ocurrencia,4,Chimaltenango
depto_ocu,Departamento de ocurrencia,5,Escuintla
depto_ocu,Departamento de ocurrencia,6,Santa Rosa
depto_ocu,Departamento de ocurrencia,7,Sololá
depto_ocu,Departamento de ocurrencia,8,Totonicapán
depto_ocu,Departamento de ocurrencia,9,Quetzaltenango
depto_ocu,Departamento de ocurrencia,10,Suchitepéquez
depto_ocu,Departamento de ocurrencia,11,Retalhuleu
depto_ocu,Departamento de ocurrencia,12,San Marcos
depto_ocu,Departamento de ocurrencia,13,Huehuetenango
depto_ocu,Departamento de ocurrencia,14,Quiché
depto_ocu,Departamento de ocurrencia,15,Baja Verapaz
depto_ocu,Departamento de ocurrencia,16,Alta Verapaz
depto_ocu,Departamento de ocurrencia,17,Petén
depto_ocu,Departamento de ocurrencia,18,Izabal
depto_ocu,Departamento de ocurrencia,19,Zacapa
depto_ocu,Departamento de ocurrencia,20,Chiquimula
depto_ocu,Departamento de ocurrencia,21,Jalapa
depto_ocu,Departamento de ocurrencia,22,Jutiapa
mupio_ocu,Municipio de ocurrencia,101,Guatemala 
mupio_ocu,Municipio de ocurrencia,102,Santa Catarina Pinula 
mupio_ocu,Municipio de ocurrencia,103,San José Pinula
mupio_ocu,Municipio de ocurrencia,104,San José del Golfo
mupio_ocu,Municipio de ocurrencia,105,Palencia
mupio_ocu,Municipio de ocurrencia,106,Chinautla
mupio_ocu,Municipio de ocurrencia,107,San Pedro Ayampuc
mupio_ocu,Municipio de ocurrencia,108,Mixco
mupio_ocu,Municipio de ocurrencia,109,San Pedro Sacatepéquez
mupio_ocu,Municipio de ocurrencia,110,San Juan Sacatepéquez
mupio_ocu,Municipio de ocurrencia,111,San Raymundo
mupio_ocu,Municipio de ocurrencia,112,Chuarrancho
mupio_ocu,Municipio de ocurrencia,113,Fraijanes
mupio_ocu,Municipio de ocurrencia,114,Amatitlán
mupio_ocu,Municipio de ocurrencia,115,Villa Nueva
mupio_ocu,Municipio de ocurrencia,116,Villa Canales
mupio_ocu,Municipio de ocurrencia,117,Petapa 
mupio_ocu,Municipio de ocurrencia,201,Guastatoya
mupio_ocu,Municipio de ocurrencia,202,Morazán
mupio_ocu,Municipio de ocurrencia,203,San Agustín Acasaguastlán
mupio_ocu,Municipio de ocurrencia,204,San Cristóbal Acasaguastlán 
mupio_ocu,Municipio de ocurrencia,205,El Jícaro
mupio_ocu,Municipio de ocurrencia,206,Sansare
mupio_ocu,Municipio de ocurrencia,207,Sanarate
mupio_ocu,Municipio de ocurrencia,208,San Antonio la Paz
mupio_ocu,Municipio de ocurrencia,301,Antigua Guatemala
mupio_ocu,Municipio de ocurrencia,302,Jocotenango
mupio_ocu,Municipio de ocurrencia,303,Pastores
mupio_ocu,Municipio de ocurrencia,304,Sumpango
mupio_ocu,Municipio de ocurrencia,305,Santo Domingo Xenacoj
mupio_ocu,Municipio de ocurrencia,306,Santiago Sacatepéquez
mupio_ocu,Municipio de ocurrencia,307,San Bartolomé Milpas Altas
mupio_ocu,Municipio de ocurrencia,308,San Lucas Sacatepéquez
mupio_ocu,Municipio de ocurrencia,309,Santa Lucía Milpas Altas
mupio_ocu,Municipio de ocurrencia,310,Magdalena Milpas Altas
mupio_ocu,Municipio de ocurrencia,311,Santa María de Jesús
mupio_ocu,Municipio de ocurrencia,312,Ciudad Vieja
mupio_ocu,Municipio de ocurrencia,313,San Miguel Dueñas
mupio_ocu,Municipio de ocurrencia,314,San Juan Alotenango
mupio_ocu,Municipio de ocurrencia,315,San Antonio Aguas Calientes
mupio_ocu,Municipio de ocurrencia,316,Santa Catarina Barahona
mupio_ocu,Municipio de ocurrencia,401,Chimaltenango
mupio_ocu,Municipio de ocurrencia,402,San José  Poaquíl
mupio_ocu,Municipio de ocurrencia,403,San Martín Jilotepeque
mupio_ocu,Municipio de ocurrencia,404,Comalapa
mupio_ocu,Municipio de ocurrencia,405,Santa Apolonia
mupio_ocu,Municipio de ocurrencia,406,Tecpán Guatemala
mupio_ocu,Municipio de ocurrencia,407,Patzún 
mupio_ocu,Municipio de ocurrencia,408,San Miguel Pochuta
mupio_ocu,Municipio de ocurrencia,409,Patzicía
mupio_ocu,Municipio de ocurrencia,410,Santa Cruz Balanyá
mupio_ocu,Municipio de ocurrencia,411,Acatenango
mupio_ocu,Municipio de ocurrencia,412,Yepocapa
mupio_ocu,Municipio de ocurrencia,413,San Andrés Itzapa
mupio_ocu,Municipio de ocurrencia,414,Parramos
mupio_ocu,Municipio de ocurrencia,415,Zaragoza
mupio_ocu,Municipio de ocurrencia,416,El Tejar
mupio_ocu,Municipio de ocurrencia,501,Escuintla
mupio_ocu,Municipio de ocurrencia,502,Santa Lucía Cotzumalguapa
mupio_ocu,Municipio de ocurrencia,503,La Democracia
mupio_ocu,Municipio de ocurrencia,504,Siquinalá
mupio_ocu,Municipio de ocurrencia,505,Masagua
mupio_ocu,Municipio de ocurrencia,506,Tiquisate
mupio_ocu,Municipio de ocurrencia,507,La Gomera
mupio_ocu,Municipio de ocurrencia,508,Guanagazapa
mupio_ocu,Municipio de ocurrencia,509,San José
mupio_ocu,Municipio de ocurrencia,510,Iztapa
mupio_ocu,Municipio de ocurrencia,511,Palín
mupio_ocu,Municipio de ocurrencia,512,San Vicente Pacaya
mupio_ocu,Municipio de ocurrencia,513,Nueva Concepción
mupio_ocu,Municipio de ocurrencia,514,Sipacate
mupio_ocu,Municipio de ocurrencia,601,Cuilapa
mupio_ocu,Municipio de ocurrencia,602,Barberena
mupio_ocu,Municipio de ocurrencia,603,Santa Rosa de Lima
mupio_ocu,Municipio de ocurrencia,604,Casillas
mupio_ocu,Municipio de ocurrencia,605,San Rafael las Flores
mupio_ocu,Municipio de ocurrencia,606,Oratorio
mupio_ocu,Municipio de ocurrencia,607,San Juan Tecuaco
mupio_ocu,Municipio de ocurrencia,608,Chiquimulilla
mupio_ocu,Municipio de ocurrencia,609,Taxisco
mupio_ocu,Municipio de ocurrencia,610,Santa María Ixhuatán
mupio_ocu,Municipio de ocurrencia,611,Guazacapán
mupio_ocu,Municipio de ocurrencia,612,Santa Cruz el Naranjo
mupio_ocu,Municipio de ocurrencia,613,Pueblo Nuevo Viñas
mupio_ocu,Municipio de ocurrencia,614,Nueva Santa Rosa
mupio_ocu,Municipio de ocurrencia,701,Sololá
mupio_ocu,Municipio de ocurrencia,702,San José Chacayá
mupio_ocu,Municipio de ocurrencia,703,Santa María Visitación
mupio_ocu,Municipio de ocurrencia,704,Santa Lucía Utatlán
mupio_ocu,Municipio de ocurrencia,705,Nahualá
mupio_ocu,Municipio de ocurrencia,706,Santa Catarina Ixtahuacán
mupio_ocu,Municipio de ocurrencia,707,Santa Clara la Laguna
mupio_ocu,Municipio de ocurrencia,708,Concepción
mupio_ocu,Municipio de ocurrencia,709,San Andrés Semetabaj
mupio_ocu,Municipio de ocurrencia,710,Panajachel
mupio_ocu,Municipio de ocurrencia,711,Santa Catarina Palopó
mupio_ocu,Municipio de ocurrencia,712,San Antonio Palopó
mupio_ocu,Municipio de ocurrencia,713,San Lucas Tolimán
mupio_ocu,Municipio de ocurrencia,714,Santa Cruz la Laguna
mupio_ocu,Municipio de ocurrencia,715,San Pablo la Laguna
mupio_ocu,Municipio de ocurrencia,716,San Marcos la Laguna
mupio_ocu,Municipio de ocurrencia,717,San Juan la Laguna
mupio_ocu,Municipio de ocurrencia,718,San Pedro la Laguna
mupio_ocu,Municipio de ocurrencia,719,Santiago Atitlán
mupio_ocu,Municipio de ocurrencia,801,Totonicapán
mupio_ocu,Municipio de ocurrencia,802,San Cristóbal Totonicapán
mupio_ocu,Municipio de ocurrencia,803,San Francisco el Alto
mupio_ocu,Municipio de ocurrencia,804,San Andrés Xecul
mupio_ocu,Municipio de ocurrencia,805,Momostenango
mupio_ocu,Municipio de ocurrencia,806,Santa María Chiquimula
mupio_ocu,Municipio de ocurrencia,807,Santa Lucía la Reforma
mupio_ocu,Municipio de ocurrencia,808,San Bartolo Aguas Calientes
mupio_ocu,Municipio de ocurrencia,901,Quetzaltenango
mupio_ocu,Municipio de ocurrencia,902,Salcajá
mupio_ocu,Municipio de ocurrencia,903,Olintepeque
mupio_ocu,Municipio de ocurrencia,904,San Carlos Sija
mupio_ocu,Municipio de ocurrencia,905,Sibilia
mupio_ocu,Municipio de ocurrencia,906,Cabricán
mupio_ocu,Municipio de ocurrencia,907,Cajolá
mupio_ocu,Municipio de ocurrencia,908,San Miguel Siguilá
mupio_ocu,Municipio de ocurrencia,909,San Juan Ostuncalco
mupio_ocu,Municipio de ocurrencia,910,San Mateo
mupio_ocu,Municipio de ocurrencia,911,Concepción Chiquirichapa
mupio_ocu,Municipio de ocurrencia,912,San Martín Sacatepéquez
mupio_ocu,Municipio de ocurrencia,913,Almolonga
mupio_ocu,Municipio de ocurrencia,914,Cantel
mupio_ocu,Municipio de ocurrencia,915,Huitán
mupio_ocu,Municipio de ocurrencia,916,Zunil
mupio_ocu,Municipio de ocurrencia,917,Colomba
mupio_ocu,Municipio de ocurrencia,918,San Francisco la Unión
mupio_ocu,Municipio de ocurrencia,919,El Palmar
mupio_ocu,Municipio de ocurrencia,920,Coatepeque
mupio_ocu,Municipio de ocurrencia,921,Génova
mupio_ocu,Municipio de ocurrencia,922,Flores Costa Cuca 
mupio_ocu,Municipio de ocurrencia,923,La Esperanza
mupio_ocu,Municipio de ocurrencia,924,Palestina de los Altos
mupio_ocu,Municipio de ocurrencia,1001,Mazatenango
mupio_ocu,Municipio de ocurrencia,1002,Cuyotenango
mupio_ocu,Municipio de ocurrencia,1003,San Francisco Zapotitlán
mupio_ocu,Municipio de ocurrencia,1004,San Bernardino
mupio_ocu,Municipio de ocurrencia,1005,San José el Ídolo
mupio_ocu,Municipio de ocurrencia,1006,Santo Domingo Suchitepéquez
mupio_ocu,Municipio de ocurrencia,1007,San Lorenzo
mupio_ocu,Municipio de ocurrencia,1008,Samayac
mupio_ocu,Municipio de ocurrencia,1009,San Pablo Jocopilas
mupio_ocu,Municipio de ocurrencia,1010,San Antonio Suchitepéquez
mupio_ocu,Municipio de ocurrencia,1011,San Miguel Panán
mupio_ocu,Municipio de ocurrencia,1012,San Gabriel 
mupio_ocu,Municipio de ocurrencia,1013,Chicacao
mupio_ocu,Municipio de ocurrencia,1014,Patulul
mupio_ocu,Municipio de ocurrencia,1015,Santa Bárbara
mupio_ocu,Municipio de ocurrencia,1016,San Juan Bautista
mupio_ocu,Municipio de ocurrencia,1017,Santo Tomas la Unión
mupio_ocu,Municipio de ocurrencia,1018,Zunilito
mupio_ocu,Municipio de ocurrencia,1019,Pueblo Nuevo
mupio_ocu,Municipio de ocurrencia,1020,Río Bravo
mupio_ocu,Municipio de ocurrencia,1021,San José La Máquina
mupio_ocu,Municipio de ocurrencia,1101,Retalhuleu
mupio_ocu,Municipio de ocurrencia,1102,San Sebastián
mupio_ocu,Municipio de ocurrencia,1103,Santa Cruz Muluá
mupio_ocu,Municipio de ocurrencia,1104,San Martín Zapotitlán
mupio_ocu,Municipio de ocurrencia,1105,San Felipe Retalhuleu
mupio_ocu,Municipio de ocurrencia,1106,San Andrés Villa Seca
mupio_ocu,Municipio de ocurrencia,1107,Champerico
mupio_ocu,Municipio de ocurrencia,1108,Nuevo San Carlos
mupio_ocu,Municipio de ocurrencia,1109,El Asintal
mupio_ocu,Municipio de ocurrencia,1201,San Marcos
mupio_ocu,Municipio de ocurrencia,1202,San Pedro Sacatepéquez
mupio_ocu,Municipio de ocurrencia,1203,San Antonio Sacatepéquez
mupio_ocu,Municipio de ocurrencia,1204,Comitancillo
mupio_ocu,Municipio de ocurrencia,1205,San Miguel Ixtahuacán
mupio_ocu,Municipio de ocurrencia,1206,Concepción Tutuapa
mupio_ocu,Municipio de ocurrencia,1207,Tacaná 
mupio_ocu,Municipio de ocurrencia,1208,Sibinal
mupio_ocu,Municipio de ocurrencia,1209,Tajumulco 
mupio_ocu,Municipio de ocurrencia,1210,Tejutla
mupio_ocu,Municipio de ocurrencia,1211,San Rafael Pie de la Cuesta
mupio_ocu,Municipio de ocurrencia,1212,Nuevo Progreso
mupio_ocu,Municipio de ocurrencia,1213,El Tumbador
mupio_ocu,Municipio de ocurrencia,1214,El Rodeo
mupio_ocu,Municipio de ocurrencia,1215,Malacatán
mupio_ocu,Municipio de ocurrencia,1216,Catarina
mupio_ocu,Municipio de ocurrencia,1217,Ayutla 
mupio_ocu,Municipio de ocurrencia,1218,Ocós
mupio_ocu,Municipio de ocurrencia,1219,San Pablo
mupio_ocu,Municipio de ocurrencia,1220,El Quetzal 
mupio_ocu,Municipio de ocurrencia,1221,La Reforma
mupio_ocu,Municipio de ocurrencia,1222,Pajapita
mupio_ocu,Municipio de ocurrencia,1223,Ixchiguán
mupio_ocu,Municipio de ocurrencia,1224,San José Ojetenam
mupio_ocu,Municipio de ocurrencia,1225,San Cristóbal Cucho
mupio_ocu,Municipio de ocurrencia,1226,Sipacapa
mupio_ocu,Municipio de ocurrencia,1227,Esquipulas Palo Gordo
mupio_ocu,Municipio de ocurrencia,1228,Río Blanco
